CREATE TABLE finals.BLOCK_NO(
    block_no     VARCHAR(10)    NOT NULL
   ,constraint block_no_pk PRIMARY KEY(block_no)
) 

INSERT INTO finals.BLOCK_NO VALUES('CS11');
INSERT INTO finals.BLOCK_NO VALUES('CS12');
INSERT INTO finals.BLOCK_NO VALUES('CS21');
INSERT INTO finals.BLOCK_NO VALUES('CS22');
INSERT INTO finals.BLOCK_NO VALUES('CS31');
INSERT INTO finals.BLOCK_NO VALUES('CS32');
INSERT INTO finals.BLOCK_NO VALUES('CS41');
INSERT INTO finals.BLOCK_NO VALUES('CS42');
INSERT INTO finals.BLOCK_NO VALUES('IT11');
INSERT INTO finals.BLOCK_NO VALUES('IT12');
INSERT INTO finals.BLOCK_NO VALUES('IT21');
INSERT INTO finals.BLOCK_NO VALUES('IT22');
INSERT INTO finals.BLOCK_NO VALUES('IT31');
INSERT INTO finals.BLOCK_NO VALUES('IT32');
INSERT INTO finals.BLOCK_NO VALUES('IT41');
INSERT INTO finals.BLOCK_NO VALUES('IT42');
