CREATE TABLE finals.subject(
    college_year VARCHAR(10) not null
,   semester VARCHAR(1) not null
,   subject_code VARCHAR(20) not null
,   description VARCHAR(100) not null
,   units INTEGER not null
,   curriculum VARCHAR(5) not null
,   college_code VARCHAR(25) not null
,   course_code VARCHAR(25) not null
,   status VARCHAR(1) not null
,   constraint subject_code_pk PRIMARY KEY(subject_code, college_code, course_code)
,   constraint semester_fk FOREIGN KEY(semester) REFERENCES finals.SEMESTER(semester)
,   constraint college_code_fk2 FOREIGN KEY(college_code) REFERENCES finals.COLLEGE(college_code)
,   constraint course_code_fk2 FOREIGN KEY(course_code) REFERENCES finals.COURSE(course_code)
) 

INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'ICC 0101', 'Introduction to Computing (Lecture)', 2, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'ICC 0101.1', 'Introduction to Computing (Laboratory)', 1, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'ICC 0102', 'Fundamentals of Programming (Lecture)', 2, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'ICC 0102.1', 'Fundamentals of Programming (Laboratory)', 1, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'CSC 0102', 'Discrete Structure 1', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'STS 0002', 'Science, Technology and Society', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'MMW 0001', 'Mathematics in the Modern World', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'PCM 0006', 'Purposive Communications', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'IPP 0010', 'Interdisiplinaryong Pagbasa at Pagsulat tungo sa Mabisang Pagpapahayag', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'PATHFIT 1', 'Physical Activities towards Health and Fitness 1 (Movement Competency Training)', 2, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '1', 'NSTP 1', 'National Service Training Program - ROTC 1/CTWS 1', 3, '2018', 'CET', 'BSCS', 'A');

INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'ICC 0103', 'Intermediate Programming (Lecture)', 2, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'ICC 0103.1', 'Intermediate Programming (Laboratory)', 1, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'ICC 0104', 'Data Structures and Algorithms (Lecture)', 2, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'ICC 0104.1', 'Data Structures and Algorithms (Laboratory)', 1, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'CSC 0211', 'Discrete Structures 2', 3, '2018', 'CET', 'BSCS', 'A');
INSERT INTO finals.SUBJECT VALUES ('1st Year', '2', 'CSC 0223', 'Human Computer Interaction', 3, '2018', 'CET', 'BSCS', 'A');
